// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" --output "C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 8.8 sec and exited with 0
// ***** Done, took 00:00:12 (12.3 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.BenchmarkSingleNumber: DefaultJob
//   BenchmarkTest.BenckmarkSingleNumber2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   2: 1048576 op, 4841200.00 ns, 4.6169 ns/op
OverheadActual   3: 1048576 op, 4528200.00 ns, 4.3184 ns/op
OverheadActual   4: 1048576 op, 7387200.00 ns, 7.0450 ns/op
OverheadActual   5: 1048576 op, 4822600.00 ns, 4.5992 ns/op
OverheadActual   6: 1048576 op, 7481400.00 ns, 7.1348 ns/op
OverheadActual   7: 1048576 op, 4561500.00 ns, 4.3502 ns/op
OverheadActual   8: 1048576 op, 7105900.00 ns, 6.7767 ns/op
OverheadActual   9: 1048576 op, 5534600.00 ns, 5.2782 ns/op
OverheadActual  10: 1048576 op, 6482800.00 ns, 6.1825 ns/op
OverheadActual  11: 1048576 op, 6290300.00 ns, 5.9989 ns/op
OverheadActual  12: 1048576 op, 4993100.00 ns, 4.7618 ns/op
OverheadActual  13: 1048576 op, 6006300.00 ns, 5.7281 ns/op
OverheadActual  14: 1048576 op, 4981000.00 ns, 4.7503 ns/op
OverheadActual  15: 1048576 op, 6915300.00 ns, 6.5949 ns/op
OverheadActual  16: 1048576 op, 5213000.00 ns, 4.9715 ns/op
OverheadActual  17: 1048576 op, 4851900.00 ns, 4.6271 ns/op
OverheadActual  18: 1048576 op, 5145900.00 ns, 4.9075 ns/op
OverheadActual  19: 1048576 op, 4413000.00 ns, 4.2086 ns/op
OverheadActual  20: 1048576 op, 5042400.00 ns, 4.8088 ns/op

WorkloadWarmup   1: 1048576 op, 638079800.00 ns, 608.5203 ns/op
WorkloadWarmup   2: 1048576 op, 633178600.00 ns, 603.8462 ns/op
WorkloadWarmup   3: 1048576 op, 634421400.00 ns, 605.0314 ns/op
WorkloadWarmup   4: 1048576 op, 663075600.00 ns, 632.3582 ns/op
WorkloadWarmup   5: 1048576 op, 650414600.00 ns, 620.2837 ns/op
WorkloadWarmup   6: 1048576 op, 610789900.00 ns, 582.4946 ns/op
WorkloadWarmup   7: 1048576 op, 607042800.00 ns, 578.9211 ns/op
WorkloadWarmup   8: 1048576 op, 906646300.00 ns, 864.6453 ns/op
WorkloadWarmup   9: 1048576 op, 677908100.00 ns, 646.5035 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 680836200.00 ns, 649.2960 ns/op
WorkloadActual   2: 1048576 op, 642763900.00 ns, 612.9874 ns/op
WorkloadActual   3: 1048576 op, 636636900.00 ns, 607.1443 ns/op
WorkloadActual   4: 1048576 op, 662691400.00 ns, 631.9918 ns/op
WorkloadActual   5: 1048576 op, 617875900.00 ns, 589.2524 ns/op
WorkloadActual   6: 1048576 op, 618837000.00 ns, 590.1690 ns/op
WorkloadActual   7: 1048576 op, 633822500.00 ns, 604.4602 ns/op
WorkloadActual   8: 1048576 op, 640257700.00 ns, 610.5973 ns/op
WorkloadActual   9: 1048576 op, 626309700.00 ns, 597.2955 ns/op
WorkloadActual  10: 1048576 op, 608123700.00 ns, 579.9520 ns/op
WorkloadActual  11: 1048576 op, 656281100.00 ns, 625.8784 ns/op
WorkloadActual  12: 1048576 op, 622447200.00 ns, 593.6119 ns/op
WorkloadActual  13: 1048576 op, 602997300.00 ns, 575.0630 ns/op
WorkloadActual  14: 1048576 op, 637934800.00 ns, 608.3820 ns/op
WorkloadActual  15: 1048576 op, 651730000.00 ns, 621.5382 ns/op
WorkloadActual  16: 1048576 op, 619702000.00 ns, 590.9939 ns/op
WorkloadActual  17: 1048576 op, 625442600.00 ns, 596.4685 ns/op
WorkloadActual  18: 1048576 op, 644755800.00 ns, 614.8870 ns/op
WorkloadActual  19: 1048576 op, 635946400.00 ns, 606.4857 ns/op
WorkloadActual  20: 1048576 op, 654292800.00 ns, 623.9822 ns/op
WorkloadActual  21: 1048576 op, 625415600.00 ns, 596.4428 ns/op
WorkloadActual  22: 1048576 op, 634178100.00 ns, 604.7994 ns/op
WorkloadActual  23: 1048576 op, 643569300.00 ns, 613.7555 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 637669750.00 ns, 608.1293 ns/op
WorkloadResult   2: 1048576 op, 631542750.00 ns, 602.2861 ns/op
WorkloadResult   3: 1048576 op, 657597250.00 ns, 627.1336 ns/op
WorkloadResult   4: 1048576 op, 612781750.00 ns, 584.3942 ns/op
WorkloadResult   5: 1048576 op, 613742850.00 ns, 585.3108 ns/op
WorkloadResult   6: 1048576 op, 628728350.00 ns, 599.6021 ns/op
WorkloadResult   7: 1048576 op, 635163550.00 ns, 605.7392 ns/op
WorkloadResult   8: 1048576 op, 621215550.00 ns, 592.4373 ns/op
WorkloadResult   9: 1048576 op, 603029550.00 ns, 575.0938 ns/op
WorkloadResult  10: 1048576 op, 651186950.00 ns, 621.0203 ns/op
WorkloadResult  11: 1048576 op, 617353050.00 ns, 588.7537 ns/op
WorkloadResult  12: 1048576 op, 597903150.00 ns, 570.2049 ns/op
WorkloadResult  13: 1048576 op, 632840650.00 ns, 603.5239 ns/op
WorkloadResult  14: 1048576 op, 646635850.00 ns, 616.6800 ns/op
WorkloadResult  15: 1048576 op, 614607850.00 ns, 586.1357 ns/op
WorkloadResult  16: 1048576 op, 620348450.00 ns, 591.6104 ns/op
WorkloadResult  17: 1048576 op, 639661650.00 ns, 610.0289 ns/op
WorkloadResult  18: 1048576 op, 630852250.00 ns, 601.6276 ns/op
WorkloadResult  19: 1048576 op, 649198650.00 ns, 619.1241 ns/op
WorkloadResult  20: 1048576 op, 620321450.00 ns, 591.5846 ns/op
WorkloadResult  21: 1048576 op, 629083950.00 ns, 599.9412 ns/op
WorkloadResult  22: 1048576 op, 638475150.00 ns, 608.8974 ns/op

// AfterAll
// Benchmark Process 48700 has exited with code 0.

Mean = 599.512 ns, StdErr = 3.156 ns (0.53%), N = 22, StdDev = 14.801 ns
Min = 570.205 ns, Q1 = 589.461 ns, Median = 600.784 ns, Q3 = 608.705 ns, Max = 627.134 ns
IQR = 19.244 ns, LowerFence = 560.596 ns, UpperFence = 637.571 ns
ConfidenceInterval = [587.460 ns; 611.564 ns] (CI 99.9%), Margin = 12.052 ns (2.01% of Mean)
Skewness = -0.06, Kurtosis = 2.18, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-10-20 11:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkTest.BenckmarkSingleNumber2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a4e88f-8fb2-4b1d-842f-fddb1adfe782.dll --anonymousPipes 1352 1348 --benchmarkName BenchmarkSingleNumber.Program+BenchmarkTest.BenckmarkSingleNumber2 --job Default --benchmarkId 1 in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadJitting  1: 1 op, 3479800.00 ns, 3.4798 ms/op

OverheadJitting  2: 16 op, 898400.00 ns, 56.1500 us/op
WorkloadJitting  2: 16 op, 1298300.00 ns, 81.1438 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 16700.00 ns, 521.8750 ns/op
WorkloadPilot    3: 64 op, 20100.00 ns, 314.0625 ns/op
WorkloadPilot    4: 128 op, 54600.00 ns, 426.5625 ns/op
WorkloadPilot    5: 256 op, 88700.00 ns, 346.4844 ns/op
WorkloadPilot    6: 512 op, 117300.00 ns, 229.1016 ns/op
WorkloadPilot    7: 1024 op, 265100.00 ns, 258.8867 ns/op
WorkloadPilot    8: 2048 op, 437700.00 ns, 213.7207 ns/op
WorkloadPilot    9: 4096 op, 937700.00 ns, 228.9307 ns/op
WorkloadPilot   10: 8192 op, 2165200.00 ns, 264.3066 ns/op
WorkloadPilot   11: 16384 op, 5145700.00 ns, 314.0686 ns/op
WorkloadPilot   12: 32768 op, 6947100.00 ns, 212.0087 ns/op
WorkloadPilot   13: 65536 op, 15253700.00 ns, 232.7530 ns/op
WorkloadPilot   14: 131072 op, 27116900.00 ns, 206.8855 ns/op
WorkloadPilot   15: 262144 op, 51057800.00 ns, 194.7701 ns/op
WorkloadPilot   16: 524288 op, 101621100.00 ns, 193.8269 ns/op
WorkloadPilot   17: 1048576 op, 176668200.00 ns, 168.4839 ns/op
WorkloadPilot   18: 2097152 op, 363053700.00 ns, 173.1175 ns/op
WorkloadPilot   19: 4194304 op, 719926900.00 ns, 171.6439 ns/op

OverheadWarmup   1: 4194304 op, 20166100.00 ns, 4.8080 ns/op
OverheadWarmup   2: 4194304 op, 22900500.00 ns, 5.4599 ns/op
OverheadWarmup   3: 4194304 op, 23421600.00 ns, 5.5841 ns/op
OverheadWarmup   4: 4194304 op, 23052300.00 ns, 5.4961 ns/op
OverheadWarmup   5: 4194304 op, 18651500.00 ns, 4.4469 ns/op
OverheadWarmup   6: 4194304 op, 18992700.00 ns, 4.5282 ns/op
OverheadWarmup   7: 4194304 op, 17855700.00 ns, 4.2571 ns/op

OverheadActual   1: 4194304 op, 24191000.00 ns, 5.7676 ns/op
OverheadActual   2: 4194304 op, 19410500.00 ns, 4.6278 ns/op
OverheadActual   3: 4194304 op, 21847200.00 ns, 5.2088 ns/op
OverheadActual   4: 4194304 op, 20195000.00 ns, 4.8149 ns/op
OverheadActual   5: 4194304 op, 17823400.00 ns, 4.2494 ns/op
OverheadActual   6: 4194304 op, 22348500.00 ns, 5.3283 ns/op
OverheadActual   7: 4194304 op, 19642200.00 ns, 4.6831 ns/op
OverheadActual   8: 4194304 op, 19400600.00 ns, 4.6255 ns/op
OverheadActual   9: 4194304 op, 19936500.00 ns, 4.7532 ns/op
OverheadActual  10: 4194304 op, 18691200.00 ns, 4.4563 ns/op
OverheadActual  11: 4194304 op, 17656700.00 ns, 4.2097 ns/op
OverheadActual  12: 4194304 op, 19998900.00 ns, 4.7681 ns/op
OverheadActual  13: 4194304 op, 20776200.00 ns, 4.9534 ns/op
OverheadActual  14: 4194304 op, 19123500.00 ns, 4.5594 ns/op
OverheadActual  15: 4194304 op, 21408200.00 ns, 5.1041 ns/op
OverheadActual  16: 4194304 op, 24205600.00 ns, 5.7711 ns/op
OverheadActual  17: 4194304 op, 21267300.00 ns, 5.0705 ns/op
OverheadActual  18: 4194304 op, 19939800.00 ns, 4.7540 ns/op
OverheadActual  19: 4194304 op, 18262000.00 ns, 4.3540 ns/op
OverheadActual  20: 4194304 op, 20775700.00 ns, 4.9533 ns/op

WorkloadWarmup   1: 4194304 op, 767550100.00 ns, 182.9982 ns/op
WorkloadWarmup   2: 4194304 op, 1097128000.00 ns, 261.5757 ns/op
WorkloadWarmup   3: 4194304 op, 862777600.00 ns, 205.7022 ns/op
WorkloadWarmup   4: 4194304 op, 709460700.00 ns, 169.1486 ns/op
WorkloadWarmup   5: 4194304 op, 715324900.00 ns, 170.5467 ns/op
WorkloadWarmup   6: 4194304 op, 770703000.00 ns, 183.7499 ns/op
WorkloadWarmup   7: 4194304 op, 1016140200.00 ns, 242.2667 ns/op
WorkloadWarmup   8: 4194304 op, 1109535500.00 ns, 264.5339 ns/op
WorkloadWarmup   9: 4194304 op, 752441500.00 ns, 179.3960 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 700961600.00 ns, 167.1223 ns/op
WorkloadActual   2: 4194304 op, 696302000.00 ns, 166.0113 ns/op
WorkloadActual   3: 4194304 op, 756866800.00 ns, 180.4511 ns/op
WorkloadActual   4: 4194304 op, 700499700.00 ns, 167.0121 ns/op
WorkloadActual   5: 4194304 op, 698206800.00 ns, 166.4655 ns/op
WorkloadActual   6: 4194304 op, 701905700.00 ns, 167.3474 ns/op
WorkloadActual   7: 4194304 op, 693574400.00 ns, 165.3610 ns/op
WorkloadActual   8: 4194304 op, 686714500.00 ns, 163.7255 ns/op
WorkloadActual   9: 4194304 op, 835405100.00 ns, 199.1761 ns/op
WorkloadActual  10: 4194304 op, 886351200.00 ns, 211.3226 ns/op
WorkloadActual  11: 4194304 op, 733163600.00 ns, 174.7998 ns/op
WorkloadActual  12: 4194304 op, 714261200.00 ns, 170.2931 ns/op
WorkloadActual  13: 4194304 op, 686911200.00 ns, 163.7724 ns/op
WorkloadActual  14: 4194304 op, 702967200.00 ns, 167.6004 ns/op
WorkloadActual  15: 4194304 op, 670559000.00 ns, 159.8737 ns/op
WorkloadActual  16: 4194304 op, 716074400.00 ns, 170.7254 ns/op
WorkloadActual  17: 4194304 op, 708564700.00 ns, 168.9350 ns/op
WorkloadActual  18: 4194304 op, 811483500.00 ns, 193.4727 ns/op
WorkloadActual  19: 4194304 op, 909779200.00 ns, 216.9083 ns/op
WorkloadActual  20: 4194304 op, 796389200.00 ns, 189.8740 ns/op
WorkloadActual  21: 4194304 op, 706462000.00 ns, 168.4337 ns/op
WorkloadActual  22: 4194304 op, 674227100.00 ns, 160.7483 ns/op
WorkloadActual  23: 4194304 op, 678475300.00 ns, 161.7611 ns/op
WorkloadActual  24: 4194304 op, 758993200.00 ns, 180.9581 ns/op
WorkloadActual  25: 4194304 op, 769341700.00 ns, 183.4254 ns/op
WorkloadActual  26: 4194304 op, 745021900.00 ns, 177.6271 ns/op
WorkloadActual  27: 4194304 op, 725719900.00 ns, 173.0251 ns/op
WorkloadActual  28: 4194304 op, 683694000.00 ns, 163.0054 ns/op
WorkloadActual  29: 4194304 op, 718675900.00 ns, 171.3457 ns/op
WorkloadActual  30: 4194304 op, 744201300.00 ns, 177.4314 ns/op
WorkloadActual  31: 4194304 op, 704406000.00 ns, 167.9435 ns/op
WorkloadActual  32: 4194304 op, 701663300.00 ns, 167.2896 ns/op
WorkloadActual  33: 4194304 op, 750858500.00 ns, 179.0186 ns/op
WorkloadActual  34: 4194304 op, 723041700.00 ns, 172.3866 ns/op
WorkloadActual  35: 4194304 op, 713195800.00 ns, 170.0391 ns/op
WorkloadActual  36: 4194304 op, 750917500.00 ns, 179.0327 ns/op
WorkloadActual  37: 4194304 op, 712215700.00 ns, 169.8055 ns/op
WorkloadActual  38: 4194304 op, 831414700.00 ns, 198.2247 ns/op
WorkloadActual  39: 4194304 op, 762322800.00 ns, 181.7519 ns/op
WorkloadActual  40: 4194304 op, 773224100.00 ns, 184.3510 ns/op
WorkloadActual  41: 4194304 op, 705512000.00 ns, 168.2072 ns/op
WorkloadActual  42: 4194304 op, 696574600.00 ns, 166.0763 ns/op
WorkloadActual  43: 4194304 op, 761211300.00 ns, 181.4869 ns/op
WorkloadActual  44: 4194304 op, 745205200.00 ns, 177.6708 ns/op
WorkloadActual  45: 4194304 op, 719377400.00 ns, 171.5129 ns/op
WorkloadActual  46: 4194304 op, 715932500.00 ns, 170.6916 ns/op
WorkloadActual  47: 4194304 op, 753750700.00 ns, 179.7082 ns/op
WorkloadActual  48: 4194304 op, 711497200.00 ns, 169.6342 ns/op
WorkloadActual  49: 4194304 op, 811619700.00 ns, 193.5052 ns/op
WorkloadActual  50: 4194304 op, 741201900.00 ns, 176.7163 ns/op
WorkloadActual  51: 4194304 op, 764617500.00 ns, 182.2990 ns/op
WorkloadActual  52: 4194304 op, 719848100.00 ns, 171.6252 ns/op
WorkloadActual  53: 4194304 op, 710587500.00 ns, 169.4173 ns/op
WorkloadActual  54: 4194304 op, 742974200.00 ns, 177.1389 ns/op
WorkloadActual  55: 4194304 op, 692207900.00 ns, 165.0352 ns/op
WorkloadActual  56: 4194304 op, 692341700.00 ns, 165.0671 ns/op
WorkloadActual  57: 4194304 op, 769849000.00 ns, 183.5463 ns/op
WorkloadActual  58: 4194304 op, 662082000.00 ns, 157.8526 ns/op
WorkloadActual  59: 4194304 op, 701745200.00 ns, 167.3091 ns/op
WorkloadActual  60: 4194304 op, 721945800.00 ns, 172.1253 ns/op
WorkloadActual  61: 4194304 op, 688164600.00 ns, 164.0712 ns/op
WorkloadActual  62: 4194304 op, 705076800.00 ns, 168.1034 ns/op
WorkloadActual  63: 4194304 op, 790258700.00 ns, 188.4124 ns/op
WorkloadActual  64: 4194304 op, 981721200.00 ns, 234.0606 ns/op
WorkloadActual  65: 4194304 op, 893481500.00 ns, 213.0226 ns/op
WorkloadActual  66: 4194304 op, 819306700.00 ns, 195.3379 ns/op
WorkloadActual  67: 4194304 op, 812191500.00 ns, 193.6415 ns/op
WorkloadActual  68: 4194304 op, 709073300.00 ns, 169.0562 ns/op
WorkloadActual  69: 4194304 op, 689597100.00 ns, 164.4128 ns/op
WorkloadActual  70: 4194304 op, 753788800.00 ns, 179.7173 ns/op
WorkloadActual  71: 4194304 op, 741962100.00 ns, 176.8975 ns/op
WorkloadActual  72: 4194304 op, 806293400.00 ns, 192.2353 ns/op
WorkloadActual  73: 4194304 op, 758157900.00 ns, 180.7589 ns/op
WorkloadActual  74: 4194304 op, 713051400.00 ns, 170.0047 ns/op
WorkloadActual  75: 4194304 op, 828737300.00 ns, 197.5864 ns/op
WorkloadActual  76: 4194304 op, 757894600.00 ns, 180.6962 ns/op
WorkloadActual  77: 4194304 op, 802889500.00 ns, 191.4238 ns/op
WorkloadActual  78: 4194304 op, 805965700.00 ns, 192.1572 ns/op
WorkloadActual  79: 4194304 op, 999664200.00 ns, 238.3385 ns/op
WorkloadActual  80: 4194304 op, 856043300.00 ns, 204.0966 ns/op
WorkloadActual  81: 4194304 op, 776742600.00 ns, 185.1899 ns/op
WorkloadActual  82: 4194304 op, 720557900.00 ns, 171.7944 ns/op
WorkloadActual  83: 4194304 op, 889287800.00 ns, 212.0227 ns/op
WorkloadActual  84: 4194304 op, 813509100.00 ns, 193.9557 ns/op
WorkloadActual  85: 4194304 op, 825495000.00 ns, 196.8133 ns/op
WorkloadActual  86: 4194304 op, 685276200.00 ns, 163.3826 ns/op
WorkloadActual  87: 4194304 op, 674238000.00 ns, 160.7509 ns/op
WorkloadActual  88: 4194304 op, 775114300.00 ns, 184.8017 ns/op
WorkloadActual  89: 4194304 op, 768316300.00 ns, 183.1809 ns/op
WorkloadActual  90: 4194304 op, 722052800.00 ns, 172.1508 ns/op
WorkloadActual  91: 4194304 op, 715233300.00 ns, 170.5249 ns/op
WorkloadActual  92: 4194304 op, 700154700.00 ns, 166.9299 ns/op
WorkloadActual  93: 4194304 op, 692670800.00 ns, 165.1456 ns/op
